section,school
62900,Natural Sciences
62930,Liberal Arts
62935,Engineering
62935,Liberal Arts
62935,Engineering
62940,Natural Sciences
62930,Natural Sciences
62935,Natural Sciences
62895,Liberal Arts
62900,Natural Sciences
62940,Engineering
62900,Liberal Arts
62900,Natural Sciences
62925,Liberal Arts
62925,Business
62930,Liberal Arts
62935,Business
62935,Business
62900,Liberal Arts
62930,Natural Sciences
62925,Liberal Arts
62930,Natural Sciences
62895,Liberal Arts
62900,Liberal Arts
62940,Engineering
62925,Natural Sciences
62935,Liberal Arts
62900,Natural Sciences
62895,Natural Sciences
62935,Liberal Arts
62895,Education
62935,Natural Sciences
62940,Natural Sciences
62940,Liberal Arts
62940,Natural Sciences
62930,Natural Sciences
62895,Natural Sciences
62895,Natural Sciences
62895,Engineering
62895,Liberal Arts
62935,Natural Sciences
